代码	名称	涨幅%%	涨速%%	细分行业	买量	最低	未匹配量	卖价	总量	现量	换手%%	振幅%%	最高	现价	每股收益	市盈(动)	总金额	量比	流通市值	地区	今开	均价	内盘	外盘	内外比	买价	卖量	强弱度%%	
300362	天翔环境	10.07	0.00	环境保护	22301	5.80	--  	--  	385658	2700	         12.42	14.36	6.67	6.67	-0.580㈢	--  	242307648	  0.78	         20.72亿	四川	6.00	6.28	209294	176364	  1.19	6.67	0	  7.70	
300198	纳川股份	10.06	3.05	塑料	19520	3.37	--  	--  	1084356	74733	         14.49	10.36	3.72	3.72	0.006㈢	   503.87	389107936	  1.89	         27.84亿	福建	3.45	3.59	577814	506542	  1.14	3.72	0	  7.69	
000711	京蓝科技	9.98	0.00	软件服务	74008	6.05	--  	--  	237667	845	          5.85	9.32	6.61	6.61	0.170㈢	    33.25	154655232	  1.04	         26.86亿	黑龙江	6.05	6.51	170765	66901	  2.55	6.61	0	  7.62	
300070	碧水源	9.97	0.10	环境保护	1543	9.61	--  	10.48	1258299	8844	          6.24	9.13	10.48	10.48	0.182㈢	    43.19	1291084160	  1.90	        211.22亿	北京	9.62	10.26	614239	644060	  0.95	10.47	12904	  7.60	
300262	巴安水务	8.37	1.15	环境保护	289	8.12	--  	8.80	219675	4750	          5.27	9.48	8.89	8.80	0.234㈢	    28.19	188859616	  1.18	         36.68亿	上海	8.15	8.60	111614	108060	  1.03	8.79	305	  6.01	
300422	博世科	7.36	0.41	环境保护	1	11.36	--  	12.25	232831	1384	          8.80	10.43	12.55	12.25	0.492㈢	    18.67	281793760	  2.04	         32.41亿	广西	11.36	12.10	90290	142541	  0.63	12.24	961	  5.00	
300388	国祯环保	7.34	0.18	环境保护	357	10.58	--  	11.27	191762	929	          3.56	9.15	11.54	11.26	0.420㈢	    20.31	214819168	  2.49	         60.61亿	安徽	10.58	11.20	85010	106751	  0.80	11.26	249	  4.98	
002573	清新环境	6.87	0.00	环境保护	3379	8.71	--  	9.33	483336	4388	          4.48	9.85	9.57	9.33	0.458㈢	    15.28	444100640	  1.65	        100.64亿	北京	8.80	9.19	232727	250608	  0.93	9.32	120	  4.51	
300437	清水源	6.08	0.00	化工原料	701	16.00	--  	16.77	81348	369	          6.13	8.73	17.38	16.76	0.705㈢	    17.84	137344352	  1.57	         22.23亿	河南	16.00	16.88	42180	39168	  1.08	16.76	44	  3.71	
600635	大众公用	5.49	-0.15	供气供热	4381	5.95	--  	6.16	2438849	22164	         10.08	7.03	6.36	6.15	0.113㈢	    40.69	1494905344	  1.03	        148.76亿	上海	6.18	6.13	1150296	1288552	  0.89	6.15	6551	  4.37	
603200	上海洗霸	5.43	0.03	环境保护	121	37.22	--  	39.40	24971	208	          9.88	10.09	40.99	39.39	0.800㈢	    37.41	99310408	  1.45	          9.95亿	上海	37.22	39.77	12007	12964	  0.93	39.39	34	  4.31	
002672	东江环保	5.38	0.08	环境保护	202	11.93	--  	12.54	139052	1088	          2.12	7.73	12.85	12.54	0.430㈢	    22.39	174550768	  1.69	         82.31亿	广东	12.03	12.55	54289	84763	  0.64	12.53	91	  3.01	
600526	菲达环保	5.28	0.18	环境保护	167	5.20	--  	5.59	265844	2924	          4.86	8.68	5.66	5.58	0.027㈢	   155.20	144134576	  1.08	         30.55亿	浙江	5.20	5.42	128755	137088	  0.94	5.58	290	  4.16	
300137	先河环保	5.24	-0.08	环境保护	1899	10.43	--  	10.85	363448	2769	          7.67	6.60	11.11	10.84	0.267㈢	    30.43	394700128	  1.17	         51.37亿	河北	10.43	10.86	174178	189269	  0.92	10.84	708	  2.88	
000425	徐工机械	4.49	0.24	工程机械	6142	4.06	--  	4.19	2567525	12265	          3.67	6.23	4.31	4.19	0.192㈢	    16.33	1077102976	  1.93	        293.03亿	江苏	4.09	4.20	1176275	1391250	  0.85	4.18	6369	  2.12	
000544	中原环保	4.33	0.00	环境保护	617	6.01	--  	6.27	166332	1192	          3.19	7.49	6.46	6.27	0.278㈢	    16.94	104175552	  1.51	         32.71亿	河南	6.01	6.26	79470	86861	  0.91	6.26	79	  1.96	
603817	海峡环保	4.32	0.13	环境保护	351	7.15	--  	7.49	79510	623	          4.42	8.79	7.78	7.48	0.175㈢	    32.15	59734728	  1.88	         13.46亿	福建	7.19	7.51	40357	39153	  1.03	7.48	542	  3.20	
002310	东方园林	4.17	0.34	建筑施工	3084	8.42	--  	8.75	1647695	13781	         10.72	7.87	9.08	8.74	0.360㈢	    18.05	1450336768	  1.35	        134.39亿	北京	8.49	8.80	830629	817066	  1.02	8.74	9152	  1.81	
600481	双良节能	3.94	0.48	环境保护	5109	4.08	--  	4.23	261249	2098	          1.61	4.93	4.28	4.22	0.090㈢	    34.29	109373864	  1.59	         68.38亿	江苏	4.09	4.19	101009	160240	  0.63	4.22	1218	  2.82	
600187	国中水务	3.77	0.00	水务	1737	3.18	--  	3.31	832492	2996	          5.72	6.92	3.40	3.30	0.006㈢	   430.77	274680032	  1.30	         48.04亿	黑龙江	3.24	3.30	368854	463638	  0.80	3.30	4006	  2.65	
