代码	名称	涨幅%%	涨速%%	细分行业	买量	最低	未匹配量	卖价	总量	现量	换手%%	振幅%%	最高	现价	每股收益	市盈(动)	总金额	量比	流通市值	地区	今开	均价	内盘	外盘	内外比	买价	卖量	强弱度%%	
002149	西部材料	10.04	0.00	小金属	27775	7.38	--  	--  	453006	605	         10.65	9.91	8.11	8.11	0.087㈢	    69.57	357562912	  1.98	         34.50亿	陕西	7.45	7.89	267666	185340	  1.44	8.11	0	  7.68	
002167	东方锆业	10.00	0.00	小金属	35872	6.73	--  	--  	325469	397	          5.26	8.03	7.26	7.26	0.017㈣	   424.18	228841008	  1.62	         44.91亿	广东	6.96	7.03	183835	141634	  1.30	7.26	0	  7.64	
002564	天沃科技	9.98	0.00	化工机械	84761	5.13	--  	--  	453538	863	          7.54	11.52	5.73	5.73	0.200㈢	    23.48	254045504	  2.41	         34.49亿	江苏	5.20	5.60	212722	240815	  0.88	5.73	0	  7.62	
002364	中恒电气	6.13	0.45	电气设备	5	10.63	--  	11.25	214309	2413	          4.16	8.96	11.58	11.25	0.158㈢	    53.40	237290768	  1.36	         57.98亿	浙江	10.66	11.07	101571	112738	  0.90	11.24	477	  3.77	
603985	恒润股份	5.48	0.33	机械基件	100	26.30	--  	27.73	18156	310	          2.73	5.79	27.82	27.71	1.000㈢	    23.14	49559780	  1.13	         18.44亿	江苏	26.30	27.30	8053	10102	  0.80	27.71	1	  4.36	
002276	万马股份	5.38	0.28	电气设备	604	6.80	--  	7.05	521439	3308	          5.04	6.58	7.24	7.05	0.065㈢	    81.78	367656736	  1.50	         72.90亿	浙江	6.80	7.05	275529	245909	  1.12	7.04	1060	  3.02	
600226	瀚叶股份	5.04	-0.26	农药化肥	5607	3.53	--  	3.76	2276107	25203	         11.42	11.20	3.93	3.75	0.068㈢	    41.45	842652160	  0.96	         74.73亿	浙江	3.60	3.70	1090396	1185710	  0.92	3.75	10588	  3.92	
002227	奥 特 迅	4.96	0.64	电气设备	599	13.66	--  	14.19	97287	879	          4.42	6.43	14.53	14.19	-0.045㈢	--  	137574576	  1.57	         31.20亿	深圳	13.73	14.14	43655	53631	  0.81	14.18	185	  2.59	
601106	中国一重	3.56	0.49	工程机械	3726	4.00	--  	4.08	2021808	27375	          3.09	7.12	4.28	4.07	0.015㈢	   203.49	834156416	  1.42	        266.10亿	黑龙江	4.01	4.13	967712	1054095	  0.92	4.07	7919	  2.44	
600292	远达环保	3.29	0.16	环境保护	270	6.08	--  	6.28	185982	1351	          2.38	5.26	6.40	6.28	0.138㈢	    34.14	116606496	  1.60	         49.04亿	重庆	6.10	6.27	96950	89031	  1.09	6.27	528	  2.17	
002130	沃尔核材	2.80	0.00	电气设备	1503	4.26	--  	4.40	660362	9296	          6.98	9.35	4.66	4.40	0.113㈢	    29.09	291125632	  1.46	         41.63亿	深圳	4.30	4.41	313428	346934	  0.90	4.39	952	  0.44	
000969	安泰科技	2.50	-0.15	钢加工	120	6.01	--  	6.17	192745	955	          2.13	3.66	6.23	6.16	-0.078㈢	--  	118624928	  0.83	         55.74亿	北京	6.01	6.15	91710	101035	  0.91	6.16	241	  0.13	
000967	盈峰环境	2.43	0.60	环境保护	10	6.61	--  	6.75	77632	94	          0.68	3.49	6.84	6.75	0.230㈢	    59.59	52499008	  1.20	         77.44亿	浙江	6.66	6.76	32287	45344	  0.71	6.74	487	  0.06	
002665	首航节能	2.28	0.00	电气设备	5897	3.08	--  	3.14	1135581	9250	          5.03	4.56	3.22	3.14	-0.006㈢	--  	357431456	  1.26	         70.85亿	北京	3.12	3.15	514605	620975	  0.83	3.13	3155	 -0.08	
000600	建投能源	2.27	0.30	火力发电	486	6.61	--  	6.75	142609	1408	          1.31	3.33	6.83	6.75	0.158㈢	    32.04	96267336	  1.04	         73.58亿	河北	6.61	6.75	62823	79785	  0.79	6.74	103	 -0.09	
600202	*ST哈空	2.12	0.23	电气设备	1091	4.27	--  	4.34	81034	418	          2.11	2.82	4.39	4.34	0.028㈢	   115.59	35194280	  1.33	         16.64亿	黑龙江	4.32	4.34	39084	41950	  0.93	4.33	148	  1.00	
002534	杭锅股份	2.07	0.00	专用机械	169	6.29	--  	6.42	106296	776	          1.46	4.46	6.57	6.41	0.259㈢	    18.53	68225928	  1.23	         46.60亿	浙江	6.31	6.42	51591	54705	  0.94	6.41	678	 -0.29	
