代码	名称	涨幅%%	涨速%%	细分行业	买量	最低	未匹配量	卖价	总量	现量	换手%%	振幅%%	最高	现价	每股收益	市盈(动)	总金额	量比	流通市值	地区	今开	均价	内盘	外盘	内外比	买价	卖量	强弱度%%	
600331	宏达股份	10.12	0.84	铅锌	18181	3.18	--  	--  	2077467	27059	         10.22	12.58	3.59	3.59	0.008㈢	   330.86	716350016	  1.73	         72.95亿	四川	3.19	3.45	1090859	986608	  1.11	3.59	0	  9.00	
000758	中色股份	5.47	0.40	铅锌	8585	4.78	--  	5.02	930588	6198	          4.73	8.21	5.17	5.01	0.086㈢	    43.61	463722880	  1.46	         98.66亿	北京	4.85	4.98	465752	464835	  1.00	5.01	1257	  3.11	
002378	章源钨业	4.10	0.29	小金属	1952	6.59	--  	6.86	287655	3972	          3.12	4.41	6.88	6.85	0.030㈢	   170.94	193083632	  1.02	         63.24亿	江西	6.59	6.71	138065	149589	  0.92	6.85	971	  1.74	
000060	中金岭南	2.86	1.00	铅锌	3205	4.93	--  	5.04	1181059	12442	          3.31	3.67	5.11	5.04	0.216㈢	    17.53	592916736	  1.16	        179.84亿	深圳	4.98	5.02	611179	569879	  1.07	5.03	3915	  0.49	
000663	永安林业	2.54	0.16	林业	32	6.30	--  	6.46	59054	914	          2.65	2.54	6.46	6.46	-0.205㈢	--  	37724780	  0.89	         14.40亿	福建	6.32	6.39	26499	32555	  0.81	6.45	39	  0.18	
002340	格林美	2.33	0.21	小金属	4800	4.76	--  	4.84	1471553	11587	          3.89	4.03	4.95	4.83	0.130㈢	    29.04	715116992	  1.15	        182.75亿	深圳	4.76	4.86	721628	749925	  0.96	4.83	4130	 -0.03	
300208	青岛中程	2.14	0.15	电气设备	735	6.54	--  	6.68	176272	935	          2.90	4.75	6.85	6.67	0.339㈢	    14.78	117801384	  1.24	         40.50亿	山东	6.62	6.68	95617	80654	  1.19	6.67	710	 -0.22	
600326	西藏天路	2.13	0.62	建筑施工	1806	7.86	--  	8.18	769426	9413	          8.89	6.13	8.35	8.17	0.439㈢	    13.96	621671424	  1.29	         70.70亿	西藏	8.06	8.08	397574	371851	  1.07	8.17	910	  1.00	
000933	神火股份	2.02	0.60	煤炭开采	3046	4.90	--  	5.05	1041233	7813	          5.48	4.85	5.14	5.05	0.153㈢	    24.68	525018880	  0.95	         95.97亿	河南	4.98	5.04	509357	531875	  0.96	5.04	4052	 -0.34	
000697	炼石航空	1.85	0.00	航空	259	12.46	--  	12.70	91705	519	          2.02	4.17	12.98	12.69	-0.380㈢	--  	116689416	  1.34	         57.58亿	陕西	12.60	12.72	42340	49365	  0.86	12.69	767	 -0.52	
600259	广晟有色	1.76	0.42	小金属	93	25.51	--  	26.10	79675	1991	          3.04	3.90	26.51	26.09	-0.448㈢	--  	207988448	  0.86	         68.39亿	海南	25.75	26.10	39817	39858	  1.00	26.09	507	  0.63	
000007	全新好	1.74	0.43	酒店餐饮	499	6.90	--  	7.03	226306	1968	          7.33	3.91	7.17	7.03	-0.025㈢	--  	159302832	  0.94	         21.72亿	深圳	6.98	7.04	103649	122656	  0.85	7.02	1121	 -0.63	
002428	云南锗业	1.73	0.39	小金属	3674	7.42	--  	7.65	586357	4870	          9.10	5.86	7.86	7.64	0.014㈢	   411.83	447672512	  0.98	         49.21亿	云南	7.60	7.63	290397	295960	  0.98	7.64	1172	 -0.63	
000630	铜陵有色	1.68	0.41	铜	14550	2.38	--  	2.42	2109891	13134	          2.21	2.94	2.45	2.42	0.063㈢	    28.85	510707968	  0.99	        231.37亿	安徽	2.38	2.42	1040069	1069821	  0.97	2.41	17481	 -0.68	
600497	驰宏锌锗	1.68	0.74	铅锌	30	5.37	--  	5.45	942786	10328	          2.19	3.36	5.55	5.45	0.164㈢	    24.88	514437472	  0.98	        234.89亿	云南	5.43	5.46	465994	476792	  0.98	5.44	1486	  0.56	
000962	东方钽业	1.59	0.13	小金属	587	7.55	--  	7.66	158152	984	          3.59	5.70	7.98	7.66	0.008㈢	   764.97	122075104	  1.11	         33.77亿	宁夏	7.60	7.72	75828	82324	  0.92	7.65	102	 -0.77	
000831	五矿稀土	1.21	0.30	小金属	790	9.90	--  	10.03	312962	1424	          3.19	3.53	10.25	10.03	0.082㈢	    92.25	315197344	  0.98	         98.38亿	山西	9.95	10.07	161214	151748	  1.06	10.02	202	 -1.15	
600111	北方稀土	1.21	0.09	小金属	1977	10.78	--  	10.92	1293889	12877	          3.56	3.90	11.20	10.91	0.104㈢	    78.36	1420546432	  0.89	        396.37亿	内蒙	10.94	10.98	658360	635528	  1.04	10.91	2067	  0.08	
600456	宝钛股份	1.18	0.90	小金属	203	21.04	--  	21.40	183235	1015	          4.26	5.34	22.17	21.40	0.225㈢	    71.33	396152736	  1.53	         92.08亿	陕西	21.80	21.62	94514	88721	  1.07	21.39	458	  0.06	
