代码	名称	涨幅%%	涨速%%	细分行业	买量	最低	未匹配量	卖价	总量	现量	换手%%	振幅%%	最高	现价	每股收益	市盈(动)	总金额	量比	流通市值	地区	今开	均价	内盘	外盘	内外比	买价	卖量	强弱度%%	
600069	银鸽投资	1.15	-0.27	造纸	1121	3.42	--  	3.52	659775	9057	          4.06	6.03	3.63	3.52	0.009㈢	   296.10	234644960	  1.31	         57.16亿	河南	3.48	3.56	336723	323052	  1.04	3.51	1091	  0.03	
603268	松发股份	1.01	0.40	陶瓷	10	19.52	--  	20.03	49573	683	          3.99	4.44	20.40	20.03	0.289㈢	    52.02	98541400	  1.28	         24.87亿	广东	19.84	19.88	23888	25684	  0.93	20.01	123	 -0.11	
600398	海澜之家	1.01	0.20	服饰	190	9.87	--  	10.02	170486	1647	          0.38	3.83	10.25	10.02	0.585㈢	    12.85	171698816	  1.00	        450.17亿	江苏	10.00	10.07	99199	71287	  1.39	10.01	128	 -0.11	
300086	康芝药业	0.99	-0.15	化学制药	633	6.06	--  	6.15	132559	1666	          3.04	2.96	6.24	6.14	0.101㈢	    45.58	81700040	  1.18	         26.75亿	海南	6.08	6.16	61829	70730	  0.87	6.14	1626	 -1.38	
600257	大湖股份	0.97	0.19	渔业	1109	5.14	--  	5.19	183964	1803	          4.31	2.72	5.28	5.19	0.046㈢	    84.81	95804728	  1.23	         22.16亿	湖南	5.16	5.21	87051	96912	  0.90	5.18	809	 -0.15	
002502	骅威文化	0.95	0.24	影视音像	2302	4.20	--  	4.26	338539	5012	          5.45	3.32	4.34	4.26	0.039㈢	    82.16	144501744	  0.97	         26.47亿	广东	4.23	4.27	164951	173587	  0.95	4.25	1813	 -1.42	
002730	电光科技	0.92	0.13	电气设备	347	7.62	--  	7.70	39205	156	          1.35	2.76	7.83	7.69	0.152㈢	    37.94	30299188	  0.98	         22.34亿	浙江	7.67	7.73	19003	20202	  0.94	7.69	124	 -1.45	
300318	博晖创新	0.88	0.00	医疗保健	90	4.54	--  	4.60	69890	293	          0.96	3.07	4.68	4.60	0.028㈢	   122.16	32252380	  0.86	         33.46亿	北京	4.59	4.61	33308	36582	  0.91	4.59	130	 -1.49	
603839	安正时尚	0.87	0.00	服饰	45	11.49	--  	11.64	62267	547	          5.90	2.51	11.78	11.64	0.620㈢	    14.29	72449768	  1.22	         12.28亿	浙江	11.58	11.64	33035	29232	  1.13	11.63	149	 -0.26	
000043	中航善达	0.84	0.12	房产服务	227	8.31	--  	8.40	77106	1178	          1.16	3.24	8.58	8.40	1.245㈢	     5.06	65147436	  0.98	         56.01亿	深圳	8.33	8.45	36247	40859	  0.89	8.39	197	 -1.52	
603079	圣达生物	0.81	0.09	食品	234	20.70	--  	21.25	34409	354	          9.42	6.74	22.12	21.24	0.462㈢	    34.50	73702520	  1.26	          7.76亿	浙江	21.01	21.42	18195	16214	  1.12	21.24	34	 -0.31	
000502	绿景控股	0.76	-0.37	医疗保健	188	7.92	--  	7.95	30954	324	          1.69	2.28	8.10	7.94	0.227㈢	    26.21	24844520	  1.07	         14.56亿	广东	7.92	8.03	11008	19946	  0.55	7.94	160	 -1.60	
600429	三元股份	0.70	-0.16	乳制品	271	5.66	--  	5.73	51909	518	          0.59	1.58	5.75	5.72	0.093㈢	    46.21	29612762	  1.03	         50.62亿	北京	5.68	5.70	24836	27073	  0.92	5.72	749	 -0.42	
600419	天润乳业	0.57	0.13	乳制品	403	15.72	--  	15.92	77974	1162	          3.76	3.35	16.25	15.91	0.504㈢	    23.69	124245960	  0.99	         32.95亿	新疆	15.85	15.93	41190	36784	  1.12	15.91	120	 -0.55	
002014	永新股份	0.55	-0.13	塑料	128	7.30	--  	7.35	45908	277	          0.94	2.60	7.49	7.34	0.447㈣	    16.41	33860636	  1.06	         35.69亿	安徽	7.33	7.38	21980	23928	  0.92	7.34	292	 -1.82	
603238	诺邦股份	0.47	0.05	纺织	50	18.99	--  	19.16	25047	581	          8.35	2.15	19.40	19.16	0.346㈢	    41.51	48104068	  1.13	          5.75亿	浙江	19.14	19.21	12992	12054	  1.08	19.15	183	 -0.65	
600750	江中药业	0.44	0.28	中成药	10	17.96	--  	18.08	129572	249	          3.09	1.78	18.28	18.08	0.842㈢	    16.11	234824080	  1.62	         75.94亿	江西	18.16	18.12	67685	61887	  1.09	18.06	600	 -0.68	
600479	千金药业	0.44	0.00	中成药	358	9.16	--  	9.20	88029	160	          2.10	2.30	9.37	9.19	0.331㈢	    20.83	81416280	  1.27	         38.46亿	湖南	9.17	9.25	46941	41087	  1.14	9.19	311	 -0.68	
002571	德力股份	0.38	0.38	玻璃	68	5.24	--  	5.29	94222	1567	          3.72	2.85	5.39	5.28	-0.107㈢	--  	50197524	  0.91	         13.37亿	安徽	5.30	5.33	45593	48629	  0.94	5.28	214	 -1.98	
002261	拓维信息	0.36	-0.35	互联网	2004	5.46	--  	5.52	676091	10127	          7.43	5.64	5.77	5.52	0.046㈢	    90.90	379094112	  0.98	         50.20亿	湖南	5.54	5.61	351571	324519	  1.08	5.51	2487	 -2.00	
600976	健民集团	0.30	-0.17	中成药	86	16.71	--  	16.83	34560	220	          2.25	3.22	17.25	16.81	0.475㈢	    26.54	58547472	  1.25	         25.77亿	湖北	16.86	16.94	19858	14701	  1.35	16.81	45	 -0.82	
300081	恒信东方	0.30	0.20	文教休闲	178	10.08	--  	10.14	197637	1335	          6.26	3.17	10.40	10.14	0.389㈢	    19.54	202080576	  1.18	         32.01亿	河北	10.35	10.22	101272	96364	  1.05	10.13	392	 -2.07	
002621	三垒股份	0.27	0.23	专用机械	177	22.03	--  	22.15	19104	377	          0.71	1.90	22.45	22.15	0.039㈢	   431.11	42409200	  0.53	         59.95亿	辽宁	22.11	22.20	10975	8129	  1.35	22.13	326	 -2.09	
000058	深 赛 格	0.25	0.00	元器件	3212	7.90	--  	8.01	321888	4159	          5.98	5.39	8.33	8.00	0.112㈢	    53.70	259519600	  0.78	         43.04亿	深圳	8.10	8.06	151509	170379	  0.89	8.00	2097	 -2.11	
600668	尖峰集团	0.22	0.00	水泥	1213	13.51	--  	13.64	202127	1688	          5.87	2.57	13.86	13.63	1.419㈢	     7.21	276668224	  1.34	         46.90亿	浙江	13.70	13.69	104673	97453	  1.07	13.63	567	 -0.90	
002599	盛通股份	0.18	-0.17	广告包装	115	11.10	--  	11.13	31437	310	          1.61	3.51	11.49	11.12	0.223㈢	    37.44	35467228	  0.69	         21.71亿	北京	11.10	11.28	17815	13622	  1.31	11.12	44	 -2.18	
600351	亚宝药业	0.16	0.16	中成药	1004	6.30	--  	6.37	129083	623	          1.68	2.68	6.47	6.36	0.277㈢	    17.21	82297704	  1.35	         48.97亿	山西	6.35	6.38	61708	67374	  0.92	6.36	450	 -0.96	
600757	长江传媒	0.14	0.00	出版业	2267	7.11	--  	7.15	226798	826	          1.87	2.38	7.28	7.14	0.523㈢	    10.25	163207616	  1.21	         86.64亿	湖北	7.14	7.20	116557	110241	  1.06	7.14	457	 -0.98	
002563	森马服饰	0.10	-0.08	服饰	439	10.34	--  	10.52	218905	880	          1.19	3.62	10.72	10.52	0.471㈢	    16.75	230807008	  1.69	        193.45亿	浙江	10.52	10.54	121208	97697	  1.24	10.51	21	 -2.27	
603398	邦宝益智	0.00	0.07	文教休闲	467	13.24	--  	13.43	81166	489	          3.83	3.43	13.70	13.43	0.145㈢	    69.30	109180616	  1.08	         28.43亿	广东	13.43	13.45	43949	37217	  1.18	13.42	152	 -1.12	
002348	高乐股份	0.00	0.49	文教休闲	1106	4.05	--  	4.12	502565	3879	          6.76	5.58	4.28	4.12	0.042㈢	    72.97	208688784	  1.15	         30.62亿	广东	4.06	4.15	271790	230774	  1.18	4.11	5831	 -2.36	
000661	长春高新	--  	--  	生物制药	0	--  	--  	--  	0	0	          0.00	0.00	--  	226.05	4.930㈢	    34.39	0	  0.00	        384.18亿	吉林	--  	226.05	0	0	--  	--  	0	 -2.36	
603615	茶花股份	-0.31	-0.09	家居用品	469	9.78	--  	9.81	51313	405	          6.85	2.03	9.98	9.80	0.240㈢	    30.63	50602812	  1.27	          7.34亿	福建	9.79	9.86	29908	21404	  1.40	9.80	294	 -1.43	
600527	江南高纤	-0.38	-0.37	化纤	4148	2.59	--  	2.63	691386	6501	          5.75	4.18	2.70	2.62	0.037㈢	    53.38	182287344	  1.10	         31.52亿	江苏	2.63	2.64	371370	320016	  1.16	2.62	3450	 -1.50	
002875	安奈儿	-0.49	0.00	服饰	380	24.18	--  	24.34	132571	2336	         34.10	3.56	25.05	24.33	0.434㈢	    42.01	325987936	  0.85	          9.46亿	深圳	24.75	24.59	74939	57631	  1.30	24.33	18	 -2.86	
603214	爱婴室	-0.57	-0.15	百货	226	43.40	--  	43.74	48954	579	         19.58	3.98	45.15	43.72	0.720㈢	    49.95	215625632	  1.09	         10.93亿	上海	43.40	44.05	25654	23299	  1.10	43.72	5	 -1.69	
002511	中顺洁柔	-0.69	0.23	造纸	1355	8.51	--  	8.64	288650	2147	          2.30	3.68	8.83	8.63	0.243㈢	    26.62	250080112	  0.76	        108.52亿	广东	8.64	8.66	146539	142111	  1.03	8.63	941	 -3.05	
600763	通策医疗	-0.83	-0.01	医疗保健	2	58.11	--  	58.49	39740	310	          1.24	3.42	60.13	58.49	0.859㈢	    51.07	234851760	  0.97	        187.54亿	浙江	58.98	59.10	22119	17620	  1.26	58.48	163	 -1.95	
300314	戴维医疗	-0.84	0.38	医疗保健	972	10.46	--  	10.67	101196	986	          5.35	4.09	10.90	10.67	0.130㈢	    61.45	107698184	  1.27	         20.18亿	浙江	10.70	10.64	60435	40761	  1.48	10.66	54	 -3.20	
600157	永泰能源	-0.92	0.00	煤炭开采	45803	2.13	--  	2.16	4922681	36890	          3.96	4.61	2.23	2.15	0.003㈢	   644.62	1071315776	  1.00	        267.15亿	山西	2.18	2.18	2452348	2470332	  0.99	2.15	52680	 -2.04	
300658	延江股份	-0.98	0.00	纺织	537	13.05	--  	13.13	44482	428	         10.59	3.02	13.45	13.12	0.280㈢	    43.63	58839376	  1.89	          5.51亿	福建	13.34	13.23	26870	17611	  1.53	13.12	54	 -3.35	
数据来源:通达信
