代码	名称	涨幅%%	涨速%%	细分行业	买量	最低	未匹配量	卖价	总量	现量	换手%%	振幅%%	最高	现价	每股收益	市盈(动)	总金额	量比	流通市值	地区	今开	均价	内盘	外盘	内外比	买价	卖量	强弱度%%	
000971	高升控股	10.11	0.00	互联网	132928	4.05	--  	--  	212829	412	          3.60	2.39	4.14	4.14	0.021㈢	   150.50	87846896	  0.39	         24.51亿	湖北	4.05	4.13	158635	54194	  2.93	4.14	0	  7.74	
300130	新国都	10.03	0.00	电脑设备	29108	16.68	--  	--  	61220	132	          1.83	5.51	17.56	17.56	0.310㈢	    52.04	106249024	  0.34	         58.82亿	深圳	16.68	17.36	46008	15212	  3.02	17.56	0	  7.66	
002668	奥马电器	10.02	0.00	家用电器	49699	5.41	--  	--  	2202871	632	         33.67	9.65	5.93	5.93	0.251㈢	    17.73	1277915776	  3.11	         38.80亿	广东	5.50	5.80	1028043	1174827	  0.88	5.93	0	  7.65	
300612	宣亚国际	10.00	0.00	广告包装	3678	25.70	--  	--  	58811	65	         12.97	8.42	27.83	27.83	0.046㈢	   449.78	161948336	  0.82	         12.62亿	北京	25.70	27.54	43180	15630	  2.76	27.83	0	  7.64	
300170	汉得信息	9.99	0.00	软件服务	248140	13.87	--  	--  	32725	1184	          0.47	0.00	13.87	13.87	0.280㈢	    37.34	45389256	  0.11	         96.16亿	上海	13.87	13.87	28070	4654	  6.03	13.87	0	  7.63	
300339	润和软件	9.30	0.07	软件服务	322	12.49	--  	13.52	436013	2620	          6.11	8.98	13.60	13.51	0.230㈢	    45.09	575138048	  1.59	         96.41亿	江苏	12.66	13.19	214311	221702	  0.97	13.51	20	  6.94	
600093	易见股份	7.92	-0.17	仓储物流	958	10.23	--  	11.04	340068	3561	          3.03	8.80	11.13	11.04	0.603㈢	    13.72	363746016	  1.40	        123.92亿	四川	10.28	10.70	165446	174622	  0.95	11.03	510	  6.80	
002123	梦网集团	7.83	-0.47	互联网	43	11.63	--  	12.40	564913	5777	          8.75	8.87	12.65	12.40	0.188㈢	    49.49	689967744	  1.28	         80.03亿	深圳	11.70	12.21	284441	280472	  1.01	12.39	2328	  5.46	
600571	信雅达	6.70	-0.35	软件服务	320	10.13	--  	10.99	663519	5149	         15.39	11.65	11.33	10.99	0.021㈢	   390.30	717282304	  1.66	         47.38亿	浙江	10.35	10.81	340420	323098	  1.05	10.98	2194	  5.58	
300020	银江股份	6.58	0.72	软件服务	263	7.96	--  	8.42	353750	4387	          5.63	6.71	8.49	8.42	0.019㈢	   335.03	291571008	  1.46	         52.88亿	浙江	8.10	8.24	164225	189524	  0.87	8.41	1292	  4.22	
002235	安妮股份	5.58	0.76	互联网	901	6.20	--  	6.63	776378	20910	         15.52	7.02	6.64	6.62	0.107㈢	    46.21	502824640	  1.22	         33.12亿	福建	6.30	6.48	355406	420972	  0.84	6.62	878	  3.22	
002537	海联金汇	5.29	0.77	汽车整车	402	11.10	--  	11.76	141209	2903	          1.18	6.09	11.78	11.75	0.231㈢	    38.12	162097472	  1.25	        140.41亿	山东	11.17	11.48	61058	80151	  0.76	11.75	596	  2.92	
000961	中南建设	5.21	0.24	建筑施工	229	7.76	--  	8.28	791296	3524	          2.14	8.77	8.45	8.28	0.342㈢	    18.18	647502912	  1.33	        306.35亿	江苏	7.83	8.18	398056	393239	  1.01	8.27	4834	  2.85	
300168	万达信息	5.20	-0.41	软件服务	2889	13.56	--  	14.17	600851	5414	          5.51	8.25	14.67	14.16	0.150㈢	    76.82	839646656	  1.50	        154.52亿	上海	13.62	13.97	289039	311812	  0.93	14.16	169	  2.84	
300099	精准信息	5.12	0.75	电器仪表	329	5.10	--  	5.34	276893	5013	          7.07	7.28	5.47	5.34	0.036㈢	   110.36	145772416	  1.51	         20.92亿	山东	5.10	5.26	124006	152887	  0.81	5.33	597	  2.75	
002279	久其软件	5.09	0.63	软件服务	4453	7.68	--  	8.06	279759	3355	          4.67	8.09	8.30	8.05	0.240㈢	    25.67	225553184	  1.31	         48.17亿	北京	7.69	8.06	130012	149747	  0.87	8.05	1780	  2.73	
002869	金溢科技	4.42	0.43	通信设备	8	18.17	--  	18.89	49119	669	         10.81	8.57	19.72	18.89	-0.021㈢	--  	92816392	  2.09	          8.59亿	深圳	18.25	18.90	22514	26604	  0.85	18.85	33	  2.06	
300541	先进数通	4.32	0.12	软件服务	146	16.12	--  	16.44	67328	348	          8.90	6.67	17.17	16.43	0.126㈢	    98.11	111832504	  1.22	         12.43亿	北京	16.12	16.61	34503	32824	  1.05	16.43	21	  1.95	
600718	东软集团	4.22	0.08	软件服务	301	12.17	--  	12.60	451298	1377	          3.63	6.53	12.96	12.60	0.100㈢	    94.27	569866368	  1.48	        156.54亿	辽宁	12.51	12.63	213783	237514	  0.90	12.59	952	  3.10	
000040	东旭蓝天	4.18	0.37	新型电力	2075	7.93	--  	8.23	728186	7155	          6.87	4.43	8.28	8.23	1.050㈢	     6.53	592916608	  1.56	         87.26亿	深圳	7.93	8.14	327378	400807	  0.82	8.22	2158	  1.81	
300383	光环新网	4.01	0.00	电信运营	140	17.30	--  	17.92	413575	2757	          3.02	5.05	18.17	17.91	0.330㈢	    43.53	736159744	  1.31	        244.88亿	北京	17.59	17.80	192679	220895	  0.87	17.91	20	  1.64	
002118	紫鑫药业	3.86	-0.27	中成药	3388	6.65	--  	7.01	763798	9154	          7.45	6.53	7.09	7.00	0.257㈢	    20.42	525449696	  1.12	         71.77亿	吉林	6.75	6.88	400836	362962	  1.10	7.00	1111	  1.49	
