代码	名称	涨幅%%	涨速%%	细分行业	买量	最低	未匹配量	卖价	总量	现量	换手%%	振幅%%	最高	现价	每股收益	市盈(动)	总金额	量比	流通市值	地区	今开	均价	内盘	外盘	内外比	买价	卖量	强弱度%%	
002112	三变科技	10.03	0.00	电气设备	46674	7.33	--  	--  	122510	7	          6.67	1.92	7.46	7.46	-0.223㈢	--  	91335696	  2.39	         13.71亿	浙江	7.46	7.46	108318	14191	  7.63	7.46	0	  7.66	
300491	通合科技	10.02	0.00	电气设备	18745	16.56	--  	--  	69985	67	         12.23	10.02	18.22	18.22	0.022㈢	   611.71	123142280	  1.53	         10.43亿	河北	16.56	17.60	31341	38644	  0.81	18.22	0	  7.66	
601700	风范股份	10.02	0.00	电气设备	9064	8.15	--  	--  	1574180	11557	         13.89	12.77	9.22	9.22	0.035㈢	   195.94	1384298240	  1.34	        104.48亿	江苏	8.41	8.79	758828	815352	  0.93	9.22	0	  8.90	
300069	金利华电	10.00	0.00	电气设备	60030	12.94	--  	--  	35391	138	          3.83	10.46	14.30	14.30	-0.104㈢	--  	48235756	  1.17	         13.21亿	浙江	13.03	13.63	17035	18356	  0.93	14.30	0	  7.64	
002356	赫美集团	9.97	0.00	其他商业	295341	7.06	--  	--  	8141	12	          0.17	0.00	7.06	7.06	-0.473㈢	--  	5747758	  0.08	         33.90亿	深圳	7.06	7.06	6531	1610	  4.06	7.06	0	  7.60	
002123	梦网集团	7.83	-0.47	互联网	43	11.63	--  	12.40	564913	5777	          8.75	8.87	12.65	12.40	0.188㈢	    49.49	689967744	  1.28	         80.03亿	深圳	11.70	12.21	284441	280472	  1.01	12.39	2328	  5.46	
300365	恒华科技	6.53	-0.32	软件服务	190	23.20	--  	24.48	95960	923	          4.39	7.84	25.00	24.47	0.274㈢	    67.08	231273792	  1.43	         53.49亿	北京	23.20	24.10	44065	51894	  0.85	24.47	103	  4.17	
002121	科陆电子	4.47	0.75	电器仪表	1031	5.20	--  	5.37	197683	5183	          2.18	3.50	5.38	5.37	0.014㈢	   286.34	104918840	  1.14	         48.63亿	深圳	5.25	5.31	93226	104457	  0.89	5.36	181	  2.11	
300356	光一科技	4.24	0.38	电气设备	1537	7.55	--  	7.87	393070	4362	         10.66	7.69	8.13	7.86	0.055㈢	   107.70	307573984	  0.85	         28.99亿	江苏	7.66	7.82	185013	208056	  0.89	7.86	522	  1.88	
600885	宏发股份	4.15	1.24	电气设备	18	25.59	--  	26.84	67908	367	          0.91	5.47	27.00	26.84	0.790㈢	    25.48	180707024	  1.39	        199.89亿	湖北	25.81	26.61	31601	36306	  0.87	26.83	14	  3.03	
