代码	名称	涨幅%%	涨速%%	细分行业	买量	最低	未匹配量	卖价	总量	现量	换手%%	振幅%%	最高	现价	每股收益	市盈(动)	总金额	量比	流通市值	地区	今开	均价	内盘	外盘	内外比	买价	卖量	强弱度%%	
002112	三变科技	10.03	0.00	电气设备	46674	7.33	--  	--  	122510	7	          6.67	1.92	7.46	7.46	-0.223㈢	--  	91335696	  2.39	         13.71亿	浙江	7.46	7.46	108318	14191	  7.63	7.46	0	  7.66	
601700	风范股份	10.02	0.00	电气设备	9064	8.15	--  	--  	1574180	11557	         13.89	12.77	9.22	9.22	0.035㈢	   195.94	1384298240	  1.34	        104.48亿	江苏	8.41	8.79	758828	815352	  0.93	9.22	0	  8.90	
300069	金利华电	10.00	0.00	电气设备	60030	12.94	--  	--  	35391	138	          3.83	10.46	14.30	14.30	-0.104㈢	--  	48235756	  1.17	         13.21亿	浙江	13.03	13.63	17035	18356	  0.93	14.30	0	  7.64	
002123	梦网集团	7.83	-0.47	互联网	43	11.63	--  	12.40	564913	5777	          8.75	8.87	12.65	12.40	0.188㈢	    49.49	689967744	  1.28	         80.03亿	深圳	11.70	12.21	284441	280472	  1.01	12.39	2328	  5.46	
002028	思源电气	4.06	-0.07	电气设备	390	11.56	--  	12.06	312827	2824	          5.39	5.95	12.25	12.06	0.315㈢	    28.69	373443232	  1.72	         69.97亿	上海	11.65	11.94	142462	170364	  0.84	12.05	119	  1.69	
600406	国电南瑞	3.29	0.00	软件服务	490	18.90	--  	19.17	531743	3514	          2.08	3.99	19.64	19.17	0.520㈢	    28.46	1026720576	  1.40	        489.45亿	江苏	18.90	19.31	299738	232004	  1.29	19.16	177	  2.17	
002359	北讯集团	3.06	0.31	通信设备	3111	9.55	--  	9.76	631043	5192	          8.91	4.54	9.98	9.76	0.493㈢	    14.85	618415552	  0.91	         69.11亿	深圳	9.55	9.80	315354	315688	  1.00	9.75	731	  0.70	
002074	国轩高科	2.57	0.23	电气设备	390	17.10	--  	17.53	409963	3262	          4.07	6.14	18.15	17.53	0.580㈢	    22.68	726047040	  1.46	        176.75亿	江苏	17.16	17.71	180859	229103	  0.79	17.52	1093	  0.21	
601208	东材科技	2.19	0.36	化工原料	2174	5.28	--  	5.60	570401	8805	          9.10	7.66	5.70	5.60	0.044㈢	    94.75	313221376	  1.10	         35.09亿	四川	5.50	5.49	278506	291895	  0.95	5.59	3828	  1.07	
601222	林洋能源	2.14	0.00	电器仪表	1084	5.58	--  	5.74	564178	10003	          3.23	3.03	5.75	5.73	0.370㈢	    11.72	319814688	  1.16	        100.21亿	江苏	5.62	5.67	283438	280739	  1.01	5.73	5558	  1.02	
300140	中环装备	2.04	0.20	电气设备	414	9.76	--  	9.98	172901	1770	          7.00	5.11	10.26	9.98	-0.080㈢	--  	172951168	  1.06	         24.64亿	陕西	9.87	10.00	88622	84279	  1.05	9.97	704	 -0.32	
000400	许继电气	2.01	0.00	电气设备	154	11.00	--  	11.16	298323	2045	          2.96	3.84	11.42	11.16	0.154㈢	    54.31	335641760	  1.23	        112.51亿	河南	11.00	11.25	153164	145159	  1.06	11.15	1144	 -0.35	
600290	华仪电气	1.94	0.38	电气设备	4412	5.17	--  	5.25	562815	7485	          7.41	4.08	5.38	5.25	0.023㈢	   173.62	297070976	  0.98	         39.89亿	浙江	5.19	5.28	262492	300323	  0.87	5.24	1214	  0.82	
600973	宝胜股份	1.61	0.00	电气设备	965	4.36	--  	4.43	163532	1761	          1.34	4.37	4.55	4.42	0.094㈢	    35.31	72696880	  1.21	         54.02亿	江苏	4.36	4.45	70719	92813	  0.76	4.42	757	  0.49	
603577	汇金通	1.60	0.19	钢加工	32	10.63	--  	10.77	41025	244	          5.29	2.74	10.92	10.77	0.148㈢	    54.64	44378600	  0.85	          8.35亿	山东	10.64	10.82	20877	20147	  1.04	10.76	8	  0.48	
002692	远程股份	1.37	0.00	电气设备	801	4.37	--  	4.45	218861	1579	          3.06	2.97	4.50	4.44	0.050㈢	    67.09	97137504	  0.81	         31.76亿	江苏	4.38	4.44	96572	122288	  0.79	4.44	2815	 -0.99	
300265	通光线缆	1.28	0.00	电气设备	434	9.45	--  	9.54	141169	1214	          4.19	3.61	9.79	9.53	0.091㈢	    78.46	135824800	  0.89	         32.09亿	江苏	9.55	9.62	70489	70680	  1.00	9.53	10	 -1.09	
