代码	名称	涨幅%%	涨速%%	细分行业	买量	最低	未匹配量	卖价	总量	现量	换手%%	振幅%%	最高	现价	每股收益	市盈(动)	总金额	量比	流通市值	地区	今开	均价	内盘	外盘	内外比	买价	卖量	强弱度%%	
601086	国芳集团	0.66	0.17	百货	2109	6.02	--  	6.08	155759	1312	          9.38	2.65	6.18	6.07	0.159㈢	    28.68	94943736	  1.06	         10.08亿	甘肃	6.03	6.10	79863	75896	  1.05	6.07	798	 -0.46	
002264	新 华 都	0.63	0.47	超市连锁	1716	6.33	--  	6.41	240030	980	          3.99	3.45	6.55	6.41	0.022㈢	   214.75	154298624	  1.06	         38.57亿	福建	6.37	6.43	124478	115552	  1.08	6.40	2047	 -1.74	
600865	百大集团	0.58	0.00	百货	166	6.84	--  	6.91	65168	550	          1.73	2.92	7.04	6.90	0.264㈢	    19.60	45162804	  0.71	         25.96亿	浙江	6.87	6.93	36700	28468	  1.29	6.90	77	 -0.54	
600693	东百集团	0.53	0.18	百货	180	5.60	--  	5.65	95163	1296	          1.06	1.78	5.70	5.65	0.044㈢	    95.52	53701696	  1.01	         50.69亿	福建	5.62	5.64	52727	42436	  1.24	5.64	136	 -0.59	
002251	步 步 高	0.42	0.74	超市连锁	677	9.37	--  	9.53	226349	1321	          2.82	3.59	9.71	9.52	0.228㈢	    31.35	215682448	  1.57	         76.48亿	湖南	9.47	9.53	131820	94528	  1.39	9.52	273	 -1.94	
002561	徐家汇	0.34	0.22	百货	329	8.88	--  	8.94	51004	1300	          1.29	2.81	9.13	8.93	0.410㈢	    16.32	45859016	  1.22	         35.44亿	上海	8.92	8.99	27165	23838	  1.14	8.93	70	 -2.03	
600827	百联股份	0.31	0.31	超市连锁	27	9.73	--  	9.84	124890	702	          0.81	3.48	10.07	9.80	0.393㈢	    18.72	123711384	  1.55	        151.19亿	上海	9.73	9.91	65081	59808	  1.09	9.80	329	 -0.81	
002187	广百股份	0.22	0.00	百货	193	9.00	--  	9.07	49341	447	          1.44	2.65	9.24	9.06	0.447㈢	    15.21	44863316	  1.33	         31.02亿	广东	9.09	9.09	28607	20733	  1.38	9.06	119	 -2.14	
600729	重庆百货	0.19	0.39	百货	14	30.70	--  	30.91	73489	278	          1.81	3.73	31.85	30.91	1.891㈢	    12.26	229501984	  1.40	        125.63亿	重庆	30.87	31.23	38734	34755	  1.11	30.90	18	 -0.93	
000501	鄂武商Ａ	0.18	0.18	百货	157	10.95	--  	11.00	117153	440	          1.73	2.91	11.27	11.00	1.040㈢	     8.11	130352680	  1.56	         74.52亿	湖北	11.05	11.13	60783	56369	  1.08	10.99	6	 -2.18	
002697	红旗连锁	0.18	0.18	超市连锁	1698	5.60	--  	5.64	154367	490	          1.56	1.78	5.70	5.64	0.188㈢	    22.48	87244632	  1.24	         55.63亿	四川	5.66	5.65	80344	74023	  1.09	5.63	212	 -2.19	
600814	杭州解百	0.17	0.00	百货	597	5.83	--  	5.85	53331	579	          0.75	2.57	5.98	5.84	0.184㈢	    23.80	31406412	  0.97	         41.76亿	浙江	5.86	5.89	29235	24095	  1.21	5.84	207	 -0.95	
300413	芒果超媒	0.12	-0.70	影视音像	82	41.00	--  	41.81	68567	258	          3.33	6.68	43.79	41.80	0.870㈢	    38.19	291937152	  1.17	         85.97亿	湖南	41.85	42.58	29061	39506	  0.74	41.80	68	 -2.24	
600361	华联综超	-0.22	0.67	超市连锁	652	4.46	--  	4.50	151994	2192	          2.28	3.33	4.61	4.50	0.103㈢	    32.66	68897248	  0.66	         29.96亿	北京	4.50	4.53	82600	69394	  1.19	4.49	200	 -1.34	
300117	嘉寓股份	-0.46	0.00	装修装饰	1447	4.32	--  	4.36	171004	1271	          2.39	3.20	4.46	4.35	0.084㈢	    38.76	75082736	  1.08	         31.07亿	北京	4.37	4.39	92693	78311	  1.18	4.35	447	 -2.82	
601116	三江购物	-0.91	0.08	超市连锁	447	12.98	--  	13.09	115745	1458	          2.82	3.56	13.45	13.08	0.190㈢	    67.21	152385776	  1.08	         53.73亿	浙江	13.23	13.17	68744	47001	  1.46	13.08	46	 -2.03	
数据来源:通达信
