代码	名称	涨幅%%	涨速%%	细分行业	买量	最低	未匹配量	卖价	总量	现量	换手%%	振幅%%	最高	现价	每股收益	市盈(动)	总金额	量比	流通市值	地区	今开	均价	内盘	外盘	内外比	买价	卖量	强弱度%%	
600375	华菱星马	9.94	0.00	汽车整车	243988	5.53	--  	--  	20791	71	          0.37	0.00	5.53	5.53	0.027㈢	   155.36	11497213	  0.13	         30.73亿	安徽	5.53	5.53	16568	4222	  3.92	5.53	0	  8.82	
600567	山鹰纸业	7.03	0.25	造纸	1268	3.74	--  	3.97	2187595	15532	          4.77	8.92	4.07	3.96	0.510㈢	     5.88	848788608	  2.22	        181.55亿	安徽	3.74	3.88	912388	1275207	  0.72	3.96	13690	  5.91	
600218	全柴动力	6.98	-0.29	农用机械	568	11.95	--  	13.18	921812	10444	         25.00	12.82	13.53	13.18	0.100㈢	    99.29	1174402432	  1.15	         48.60亿	安徽	12.87	12.74	442073	479738	  0.92	13.17	1376	  5.86	
002208	合肥城建	6.67	0.36	区域地产	1209	13.26	--  	14.07	270460	3184	          8.47	8.79	14.42	14.07	0.561㈢	    18.82	376953728	  1.33	         44.92亿	安徽	13.43	13.94	132876	137584	  0.97	14.06	127	  4.31	
300090	盛运环保	3.67	0.00	环境保护	149	2.44	--  	2.55	1259013	18568	         11.02	7.35	2.62	2.54	-0.159㈢	--  	320223712	  1.02	         29.01亿	安徽	2.45	2.54	561561	697451	  0.81	2.54	3873	  1.31	
002226	江南化工	3.39	0.16	化工原料	2134	6.06	--  	6.11	468062	5536	          5.14	4.75	6.34	6.10	0.171㈢	    26.72	288016448	  1.20	         55.58亿	安徽	6.25	6.15	236799	231263	  1.02	6.10	2065	  1.03	
000868	安凯客车	3.07	0.25	汽车整车	2228	3.85	--  	4.03	483212	2992	          6.95	8.44	4.18	4.03	-0.360㈢	--  	194116640	  1.23	         28.03亿	安徽	3.86	4.02	257269	225943	  1.14	4.02	1768	  0.70	
002230	科大讯飞	2.90	0.03	软件服务	1929	36.37	--  	36.87	952582	5525	          5.23	4.55	38.00	36.87	0.110㈢	   264.09	3547937792	  0.97	        671.87亿	安徽	37.30	37.25	481867	470714	  1.02	36.86	90	  0.54	
600575	皖江物流	2.71	0.00	水运	4544	2.57	--  	2.65	568808	3287	          1.82	5.04	2.70	2.65	0.086㈢	    23.16	149717232	  1.08	         82.82亿	安徽	2.61	2.63	294321	274486	  1.07	2.64	2715	  1.59	
300247	融捷健康	2.65	0.00	医疗保健	1248	3.78	--  	3.87	403836	1831	          6.60	5.04	3.97	3.87	0.057㈢	    51.30	157174528	  1.21	         23.69亿	安徽	3.82	3.89	191882	211954	  0.91	3.86	7217	  0.29	
002541	鸿路钢构	2.49	-0.47	钢加工	912	8.03	--  	8.24	140007	1514	          3.77	3.24	8.29	8.23	0.635㈢	     9.71	114624552	  1.30	         30.55亿	安徽	8.03	8.19	69479	70528	  0.99	8.23	73	  0.13	
300087	荃银高科	2.45	0.25	种植业	131	7.75	--  	7.96	120892	2655	          3.43	2.58	7.95	7.95	-0.094㈢	--  	95251592	  1.22	         27.98亿	安徽	7.79	7.88	63173	57719	  1.09	7.95	268	  0.08	
600983	惠而浦	2.42	0.16	家用电器	181	6.22	--  	6.37	89018	666	          1.67	4.51	6.50	6.36	0.462㈢	    10.32	56495456	  1.48	         33.89亿	安徽	6.22	6.35	41644	47374	  0.88	6.36	1060	  1.29	
300274	阳光电源	2.27	0.26	电气设备	742	11.39	--  	11.71	544826	8550	          5.11	5.41	12.01	11.71	0.420㈢	    21.10	638033984	  0.97	        124.82亿	安徽	11.51	11.71	283710	261115	  1.09	11.70	1632	 -0.09	
000543	皖能电力	2.22	0.18	火力发电	3186	5.38	--  	5.54	349963	3438	          1.95	3.88	5.59	5.53	0.168㈢	    24.70	192528432	  1.26	         99.01亿	安徽	5.44	5.50	125448	224514	  0.56	5.53	4847	 -0.15	
000521	长虹美菱	2.16	0.26	家用电器	8274	3.76	--  	3.79	318861	4947	          3.97	2.96	3.87	3.79	0.063㈢	    45.24	121784024	  0.99	         30.42亿	安徽	3.79	3.82	170070	148791	  1.14	3.78	1652	 -0.21	
300009	安科生物	2.12	0.06	生物制药	814	15.23	--  	15.41	197546	1311	          2.90	3.71	15.79	15.41	0.232㈢	    49.78	307253824	  1.03	        105.05亿	安徽	15.23	15.55	93939	103606	  0.91	15.40	214	 -0.24	
600990	四创电子	1.71	0.02	通信设备	43	42.61	--  	43.33	25162	128	          1.84	3.52	44.11	43.32	-0.030㈢	--  	109372512	  1.03	         59.22亿	安徽	42.61	43.47	11780	13382	  0.88	43.32	3	  0.59	
000630	铜陵有色	1.68	0.41	铜	14550	2.38	--  	2.42	2109891	13134	          2.21	2.94	2.45	2.42	0.063㈢	    28.85	510707968	  0.99	        231.37亿	安徽	2.38	2.42	1040069	1069821	  0.97	2.41	17481	 -0.68	
000980	众泰汽车	1.56	0.39	汽车配件	916	5.10	--  	5.22	432085	3486	          3.47	5.07	5.36	5.21	0.205㈢	    19.08	225986752	  1.26	         64.91亿	安徽	5.11	5.23	213526	218558	  0.98	5.21	684	 -0.81	
300218	安利股份	1.51	0.14	塑料	147	7.24	--  	7.38	24480	308	          1.13	3.58	7.50	7.38	0.015㈢	   366.52	18091098	  0.94	         15.96亿	安徽	7.31	7.39	9822	14658	  0.67	7.35	105	 -0.85	
600808	马钢股份	1.51	0.25	普钢	5189	3.99	--  	4.04	979469	5630	          1.64	2.51	4.09	4.04	0.725㈢	     4.18	395709728	  1.08	        241.10亿	安徽	3.99	4.04	534980	444488	  1.20	4.03	2711	  0.39	
600318	新力金融	1.49	0.42	多元金融	1190	9.09	--  	9.55	327890	2872	          6.77	9.26	9.96	9.54	0.079㈢	    91.09	311213728	  0.89	         46.17亿	安徽	9.09	9.49	163076	164813	  0.99	9.54	1062	  0.37	
002607	中公教育	1.49	0.24	汽车服务	178	11.85	--  	12.31	461761	3731	          5.63	8.50	12.88	12.30	0.050㈢	  1409.48	571089536	  0.86	        100.90亿	安徽	12.13	12.37	225564	236197	  0.95	12.30	30	 -0.88	
002057	中钢天源	1.47	0.00	元器件	348	6.78	--  	6.89	76256	864	          2.39	3.83	7.04	6.89	0.277㈢	    18.64	52652212	  1.02	         22.02亿	安徽	6.84	6.90	32910	43346	  0.76	6.88	266	 -0.89	
600551	时代出版	1.46	0.10	出版业	55	9.65	--  	9.75	50407	196	          1.00	2.40	9.88	9.74	0.471㈢	    15.49	49199104	  0.99	         49.27亿	安徽	9.69	9.76	21631	28776	  0.75	9.74	226	  0.34	
